id,order_id,order_total,restaurant_name,order_time,rain_mode,on_time
1,1.27143E+11,463,A2B Veg,05-02-2022,0,1
2,1.27077E+11,252,Firangi Bake,05-02-2022,0,1
3,1.26889E+11,190,The Table,02-02-2022,0,1
4,1.25669E+11,258,Sree gupta bhavan,19-01-2022,0,0
5,1.25302E+11,194,Idlies,15-01-2022,0,1
6,1.24553E+11,320,Shyam's Bombay Halwa House,06-01-2022,0,0
7,1.21959E+11,304,The Bowl Company,07-12-2021,0,1
8,1.20314E+11,169,Super Munch,18-11-2021,2,1
9,1.19285E+11,212,Mansukh's Sweets and Snacks,06-11-2021,5,1
10,1.18675E+11,336,KFC,30-10-2021,0,1
11,1.18595E+11,752,The Chopstix- Kk Nagar,29-10-2021,0,0
12,1.18508E+11,661,Sabarees Veg Restaurant,28-10-2021,0,1
13,1.18167E+11,212,Lassi House,24-10-2021,2,1
14,1.17183E+11,407,Subway,13-10-2021,0,0
15,1.1684E+11,1139,The Bowl Company,09-10-2021,0,1
16,1.16755E+11,809,Faasos,08-10-2021,0,0
17,1.1669E+11,1053,McDonald's,07-10-2021,0,1
18,1.16667E+11,894,LunchBox,07-10-2021,0,1
19,1.14172E+11,174,Drunken Monkey,08-09-2021,0,1
20,1.1151E+11,224,Sangeetha's Desi Mane,08-08-2021,0,0
21,1.11332E+11,108,Mansukh's Sweets and Snacks,06-08-2021,0,0
22,1.10902E+11,194,Sangeetha's Desi Mane,01-08-2021,0,1
23,1.09947E+11,204,The Sandwich Shop 2.0,21-07-2021,0,1
24,1.0952E+11,293,Faasos,16-07-2021,0,0
25,1.07186E+11,179,The Belgian Waffle Co.,19-06-2021,0,0
26,1.0701E+11,133,The Thickshake Factory,17-06-2021,0,1
27,1.04678E+11,655,Amelie's Cafe & Creamery,21-05-2021,0,0
28,1.04594E+11,194,The Table,20-05-2021,0,0
29,1.0399E+11,353,The Table,13-05-2021,0,1
30,1.03899E+11,688,Kamakshi Mess,12-05-2021,0,0
31,1.0209E+11,368,The Bowl Company,21-04-2021,0,0
32,1.0157E+11,271,Bakya Veg Restaurant,15-04-2021,0,1
33,96303387993,193,The Belgian Waffle Co.,13-02-2021,0,1
34,93259245959,164,The Bowl Company,09-01-2021,0,1
35,90174208184,158,Roll Over,04-12-2020,0,1
36,88437200793,406,Domino's Pizza,14-11-2020,0,1
37,86796819721,190,Moonlight Takeaway & Delivery,26-10-2020,0,1
38,86796243798,209,Domino's Pizza,26-10-2020,0,0
39,85503629718,344,Domino's Pizza,11-10-2020,0,0
40,85413036372,401,The Bowl Company,10-10-2020,0,1
41,83594429748,133,The Bowl Company,19-09-2020,0,0
42,66209518020,153,The Bowl Company,02-03-2020,0,0
43,65256281802,137,LunchBox,20-02-2020,0,0
44,65030558417,102,Richy Rich Ice Creams,17-02-2020,0,0
45,64919239494,160,HOTEL ANANDHA BHAVAN (Imperial Road),16-02-2020,0,0
46,64337605340,374,HOTEL ANANDHA BHAVAN (Imperial Road),09-02-2020,0,0
47,63528835993,502,The Bowl Company,31-01-2020,0,1
48,61309491436,173,VEJ,05-01-2020,0,1
49,60620307292,166,Frozen Bottle,28-12-2019,0,1
50,58604508507,240,The Bowl Company,05-12-2019,0,0
51,57681625363,192,The Table,24-11-2019,0,1
52,56817719676,110,Good For One,14-11-2019,0,1
53,55425946120,185,The Bowl Company,29-10-2019,0,1
54,54997774768,244,The Bowl Company,24-10-2019,0,1
55,52839287946,152,KEVENTERS,29-09-2019,0,1
56,52557909787,138,The Bowl Company,26-09-2019,0,0
57,52471089408,140,The Good Bowl,25-09-2019,0,0
58,50775345135,161,Roll Over,05-09-2019,0,1
59,49749872968,555,Subway,25-08-2019,0,1
60,49315198865,262,Cream and Fudge,20-08-2019,0,1
61,49298321465,307,Sangeetha's Desi Mane,19-08-2019,0,1
62,48342768684,328,Frozen Bottle,08-08-2019,0,1
63,48093468935,157,Food Track,05-08-2019,0,1
64,46946088452,319,Mansukh's Sweets and Snacks,23-07-2019,0,1
65,46709238766,559,Shyam's Bombay Halwa House,20-07-2019,0,0
66,45580335390,109,The Belgian Waffle Co,07-07-2019,0,0
67,45329093270,277,Sree gupta bhavan,04-07-2019,0,1
68,45046337544,471,Sangeetha's Desi Mane,01-07-2019,0,1
69,44294169925,107,Oh so Stoned,22-06-2019,0,1
70,44281184062,97,Food Track,22-06-2019,0,1
71,43878488152,455,Cream and Fudge,18-06-2019,0,1
72,43875533945,651,Moonlight Takeaway & Delivery,18-06-2019,0,1
73,41434653260,192,Pizza Hut,20-05-2019,0,1
74,40720888087,191,Desi Rasoi's Punjabi Dhaba,12-05-2019,0,0
75,38930061426,277,Taco Bell,21-04-2019,0,1
76,37720646109,164,Taco Bell,07-04-2019,0,0
77,29854675649,278,Food Track,06-01-2019,0,1
78,27788088847,225,Food Track,13-12-2018,0,0
79,26146797097,409,Mansukh's Sweets and Snacks,24-11-2018,0,1
80,22941287885,121,A2B Veg,18-10-2018,0,1
81,22512634359,146,Mansukh's Sweets and Snacks,13-10-2018,0,1
82,22512535762,415,A2B Veg,13-10-2018,0,1
83,21823031245,154,A2B Veg,05-10-2018,0,1
84,20698577867,315,Food Track,22-09-2018,0,1
85,19986548494,188,The Thickshake Factory,14-09-2018,0,0
86,19578602443,272,McDonald's,09-09-2018,0,0
87,19405811984,152,Mansukh's Sweets and Snacks,07-09-2018,0,0
88,1181693164,147,Tibbs Frankie,16-05-2018,0,1
89,1177912478,203,Maggevala Curly Cravings,09-05-2018,0,1
90,1172808867,184,Ibaco,29-04-2018,0,1
91,1161151700,313,Domino's Pizza,06-04-2018,0,0
92,1129725726,192,The Thick Shake Factory,07-01-2018,0,1
93,1123341565,125,Food Centralis,10-12-2017,0,1
94,1123287736,209,Rice n Spice,10-12-2017,0,0
95,1096353194,140,The Sandwich Shop,02-07-2017,0,0
